2026-04-23 16:06:30 | INFO     | root | Logging initialized. Log file: outputs/logs\train_20260423_160630.log
2026-04-23 19:25:05 | INFO     | src.models.simclr | Patch features: layers=['layer2', 'layer3'] -> 1536-dim per patch
2026-04-23 19:25:05 | INFO     | __main__ | Model parameters: 24.62M total, 24.62M trainable
2026-04-23 19:25:05 | INFO     | __main__ | Mode: Feature extraction only (ImageNet pretrained)
2026-04-23 19:25:05 | INFO     | __main__ | Pretrained model saved: outputs/checkpoints\zipper_best.pt
2026-04-23 19:25:05 | INFO     | __main__ | Pipeline: PatchCore (patch-level features)
2026-04-23 19:25:05 | INFO     | __main__ | Building PatchCore patch memory bank...
2026-04-23 19:25:06 | INFO     | src.training.dataset | MVTecDataset: category=zipper, split=train, samples=240, normal=240, anomaly=0
2026-04-23 19:25:06 | INFO     | src.memory.memory_bank | Building patch memory bank...
2026-04-23 19:25:39 | INFO     | src.memory.memory_bank | Patch extraction: 188160 patches, dim=1536, patch_shape=(28, 28), time=32.7s
2026-04-23 19:25:39 | INFO     | src.memory.memory_bank | Applying PCA to patches: 1536 -> 128 dims
2026-04-23 19:25:53 | INFO     | src.memory.memory_bank | PCA explained variance: 90.8%
2026-04-23 19:25:53 | INFO     | src.memory.memory_bank | Coreset subsampling: 188160 -> 8000 patches
2026-04-23 19:26:11 | INFO     | src.memory.memory_bank |   Coreset progress: 500/8000
2026-04-23 19:26:29 | INFO     | src.memory.memory_bank |   Coreset progress: 1000/8000
2026-04-23 19:26:47 | INFO     | src.memory.memory_bank |   Coreset progress: 1500/8000
2026-04-23 19:27:07 | INFO     | src.memory.memory_bank |   Coreset progress: 2000/8000
2026-04-23 19:27:26 | INFO     | src.memory.memory_bank |   Coreset progress: 2500/8000
2026-04-23 19:27:45 | INFO     | src.memory.memory_bank |   Coreset progress: 3000/8000
2026-04-23 19:28:07 | INFO     | src.memory.memory_bank |   Coreset progress: 3500/8000
2026-04-23 19:28:27 | INFO     | src.memory.memory_bank |   Coreset progress: 4000/8000
2026-04-23 19:28:47 | INFO     | src.memory.memory_bank |   Coreset progress: 4500/8000
2026-04-23 19:29:06 | INFO     | src.memory.memory_bank |   Coreset progress: 5000/8000
2026-04-23 19:29:25 | INFO     | src.memory.memory_bank |   Coreset progress: 5500/8000
2026-04-23 19:29:44 | INFO     | src.memory.memory_bank |   Coreset progress: 6000/8000
2026-04-23 19:30:03 | INFO     | src.memory.memory_bank |   Coreset progress: 6500/8000
2026-04-23 19:30:27 | INFO     | src.memory.memory_bank |   Coreset progress: 7000/8000
2026-04-23 19:31:01 | INFO     | src.memory.memory_bank |   Coreset progress: 7500/8000
2026-04-23 19:31:41 | INFO     | src.memory.memory_bank | Patch memory bank built: 8000 patches, dim=128, total_time=395.1s
2026-04-23 19:31:41 | INFO     | src.memory.memory_bank | Patch memory bank saved to outputs/checkpoints\zipper_patch_bank.pt
2026-04-23 19:31:41 | INFO     | __main__ | Building global feature memory bank...
2026-04-23 19:31:42 | INFO     | src.training.dataset | MVTecDataset: category=zipper, split=train, samples=240, normal=240, anomaly=0
2026-04-23 19:31:42 | INFO     | src.memory.memory_bank | Extracting features for memory bank...
2026-04-23 19:32:33 | INFO     | src.memory.memory_bank | Feature extraction: 240 samples, dim=3584, time=51.2s
2026-04-23 19:32:33 | INFO     | src.memory.memory_bank | Applying PCA: 3584 -> 128 dims
2026-04-23 19:32:33 | INFO     | src.memory.memory_bank | PCA explained variance: 99.0%
2026-04-23 19:32:33 | INFO     | src.memory.memory_bank | Memory bank built: 240 features, dim=128, total_time=51.5s
2026-04-23 19:32:33 | INFO     | src.memory.memory_bank | Memory bank saved to outputs/checkpoints\zipper_memory_bank.pt
2026-04-23 19:32:33 | INFO     | __main__ | Running PatchCore evaluation...
2026-04-23 19:32:33 | INFO     | src.memory.memory_bank | PatchAnomalyScorer initialized: k=7, weights=(knn=1.0, maha=0.0, cos=0.0)
2026-04-23 19:32:33 | INFO     | src.memory.memory_bank | Faiss index built with 8000 patches
2026-04-23 19:32:33 | INFO     | src.memory.memory_bank | PatchAnomalyScorer fitted with 8000 patches
2026-04-23 19:32:34 | INFO     | src.training.dataset | MVTecDataset: category=zipper, split=test, samples=151, normal=32, anomaly=119
2026-04-23 19:33:17 | INFO     | src.scoring.calibration | ScoreCalibrator initialized: method=percentile
2026-04-23 19:33:17 | INFO     | src.scoring.calibration | Calibrator fitted: min=0.8451, max=1.0545, threshold=0.9031, method=percentile
2026-04-23 19:33:17 | INFO     | src.evaluation.evaluator | [zipper] AUROC: 0.8553 | AP: 0.9647 | F1: 0.8807 | Acc: 0.8278 | Precision: 0.9697 | Recall: 0.8067 | Threshold: 0.8639 (youden)
2026-04-23 19:33:17 | INFO     | src.evaluation.evaluator | ROC curve saved: outputs/results\zipper_roc_curve.png
2026-04-23 19:33:18 | INFO     | src.evaluation.evaluator | PR curve saved: outputs/results\zipper_pr_curve.png
2026-04-23 19:33:19 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\zipper_metrics.json
2026-04-23 19:33:19 | INFO     | src.evaluation.evaluator | Metrics saved: outputs/results\zipper_metrics.json
2026-04-23 19:33:19 | INFO     | __main__ | 
  >>> Results: AUROC=0.8553 | F1=0.8807 | Precision=0.9697 | Recall=0.8067
2026-04-23 19:33:19 | INFO     | __main__ | Total pipeline time for zipper: 8.2m
2026-04-23 19:33:19 | INFO     | __main__ | 
==============================================================================
2026-04-23 19:33:19 | INFO     | __main__ | Category           AUROC       AP       F1     Prec   Recall
2026-04-23 19:33:19 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-23 19:33:19 | INFO     | __main__ | bottle            0.9857   0.9963   0.9839   1.0000   0.9683
2026-04-23 19:33:19 | INFO     | __main__ | cable             0.9929   0.9956   0.9785   0.9681   0.9891
2026-04-23 19:33:19 | INFO     | __main__ | capsule           0.8724   0.9630   0.9346   0.9524   0.9174
2026-04-23 19:33:19 | INFO     | __main__ | carpet            0.9001   0.9710   0.8750   0.9859   0.7865
2026-04-23 19:33:19 | INFO     | __main__ | grid              1.0000   1.0000   1.0000   1.0000   1.0000
2026-04-23 19:33:19 | INFO     | __main__ | hazelnut          0.8511   0.8544   0.8966   0.8667   0.9286
2026-04-23 19:33:19 | INFO     | __main__ | leather           1.0000   1.0000   1.0000   1.0000   1.0000
2026-04-23 19:33:19 | INFO     | __main__ | metal_nut         0.9956   0.9991   0.9946   1.0000   0.9892
2026-04-23 19:33:19 | INFO     | __main__ | pill              0.8917   0.9803   0.8685   0.9909   0.7730
2026-04-23 19:33:19 | INFO     | __main__ | screw             0.5909   0.7735   0.7773   0.8091   0.7479
2026-04-23 19:33:19 | INFO     | __main__ | tile              0.9863   0.9949   0.9639   0.9756   0.9524
2026-04-23 19:33:19 | INFO     | __main__ | toothbrush        0.8000   0.9193   0.6667   1.0000   0.5000
2026-04-23 19:33:19 | INFO     | __main__ | transistor        0.9950   0.9928   0.9639   0.9302   1.0000
2026-04-23 19:33:19 | INFO     | __main__ | wood              0.9860   0.9958   0.9565   1.0000   0.9167
2026-04-23 19:33:19 | INFO     | __main__ | zipper            0.8553   0.9647   0.8807   0.9697   0.8067
2026-04-23 19:33:19 | INFO     | __main__ | ------------------------------------------------------------------------------
2026-04-23 19:33:19 | INFO     | __main__ | MEAN...........   0.9135 +/- 0.1086
2026-04-23 19:33:19 | INFO     | __main__ | ==============================================================================
2026-04-23 19:33:19 | INFO     | __main__ | Summary saved: outputs/results\all_categories_summary.json
2026-04-23 19:33:19 | INFO     | __main__ | 
All processing complete!
